Id,arrival,departure,driver,loc_id
1,2025-02-03 09:23:00,2025-02-03 10:23:00,10011,134
2,2025-02-03 10:47:00,2025-02-03 11:41:00,10011,123
3,2025-02-03 12:10:00,2025-02-03 12:31:00,10011,134
4,2025-02-03 13:33:00,2025-02-03 14:27:00,10011,135
5,2025-02-03 14:57:00,2025-02-03 15:36:00,10011,120
6,2025-02-03 16:20:00,2025-02-03 16:38:00,10011,122
7,2025-02-03 17:43:00,2025-02-03 19:01:00,10011,132
8,2025-02-03 19:07:00,2025-02-03 20:24:00,10011,115
9,2025-02-03 09:23:00,2025-02-03 10:29:00,10011,134
10,2025-02-03 10:47:00,2025-02-03 11:32:00,10011,119
11,2025-02-03 12:10:00,2025-02-03 12:24:00,10011,134
12,2025-02-03 13:33:00,2025-02-03 14:16:00,10011,113
13,2025-02-03 14:57:00,2025-02-03 16:02:00,10011,125
14,2025-02-03 16:20:00,2025-02-03 17:37:00,10011,134
15,2025-02-03 17:43:00,2025-02-03 18:04:00,10011,127
16,2025-02-03 19:07:00,2025-02-03 20:16:00,10011,131
17,2025-02-03 09:41:00,2025-02-03 10:46:00,10004,130
18,2025-02-03 11:21:00,2025-02-03 12:09:00,10004,126
19,2025-02-03 13:02:00,2025-02-03 13:14:00,10004,133
20,2025-02-03 14:43:00,2025-02-03 15:59:00,10004,116
21,2025-02-03 16:24:00,2025-02-03 16:55:00,10004,130
22,2025-02-03 18:04:00,2025-02-03 18:17:00,10004,133
23,2025-02-03 09:41:00,2025-02-03 09:54:00,10004,123
24,2025-02-03 11:21:00,2025-02-03 12:33:00,10004,128
25,2025-02-03 13:02:00,2025-02-03 14:03:00,10004,117
26,2025-02-03 14:43:00,2025-02-03 15:12:00,10004,112
27,2025-02-03 16:24:00,2025-02-03 17:39:00,10004,120
28,2025-02-03 18:04:00,2025-02-03 19:11:00,10004,115
29,2025-02-03 09:18:00,2025-02-03 09:50:00,10003,113
30,2025-02-03 10:36:00,2025-02-03 11:07:00,10003,114
31,2025-02-03 11:54:00,2025-02-03 12:41:00,10003,113
32,2025-02-03 13:12:00,2025-02-03 14:10:00,10003,132
33,2025-02-03 14:30:00,2025-02-03 15:17:00,10003,116
34,2025-02-03 15:48:00,2025-02-03 16:11:00,10003,131
